clip_id,filename,duration_s,resolution,fps,codec,pix_fmt,file_size_mb,short_lt_5s,long_gt_15s,below_vjepa2_min,portrait
IMG_1165,IMG_1165.mov,0.150,2160x3840,60.00,h264,yuvj420p,0.8,TRUE,FALSE,TRUE,TRUE
IMG_1103,IMG_1103.mov,0.483,2160x3840,60.00,h264,yuvj420p,2.0,TRUE,FALSE,FALSE,TRUE
IMG_1128,IMG_1128.mov,0.917,2160x3840,60.00,h264,yuvj420p,4.7,TRUE,FALSE,FALSE,TRUE
IMG_1050,IMG_1050.mov,0.950,1080x1920,60.00,h264,yuvj420p,2.1,TRUE,FALSE,FALSE,TRUE
IMG_1024,IMG_1024.mov,1.833,2160x3840,30.00,h264,yuvj420p,2.9,TRUE,FALSE,FALSE,TRUE
IMG_1088,IMG_1088.mov,2.118,2160x3840,59.95,h264,yuvj420p,10.0,TRUE,FALSE,FALSE,TRUE
IMG_1025,IMG_1025.mov,2.333,2160x3840,30.00,h264,yuvj420p,4.3,TRUE,FALSE,FALSE,TRUE
IMG_1106,IMG_1106.mov,2.752,2160x3840,59.96,h264,yuvj420p,13.1,TRUE,FALSE,FALSE,TRUE
IMG_1022,IMG_1022.mov,3.252,1080x1920,59.97,h264,yuvj420p,6.6,TRUE,FALSE,FALSE,TRUE
IMG_1077,IMG_1077.mov,3.468,1080x1920,59.97,h264,yuvj420p,7.4,TRUE,FALSE,FALSE,TRUE
IMG_1149,IMG_1149.mov,3.735,2160x3840,59.97,h264,yuvj420p,17.6,TRUE,FALSE,FALSE,TRUE
IMG_1129,IMG_1129.mov,4.985,2160x3840,59.98,h264,yuvj420p,23.5,TRUE,FALSE,FALSE,TRUE
IMG_1146,IMG_1146.mov,5.085,2160x3840,59.98,h264,yuvj420p,24.0,FALSE,FALSE,FALSE,TRUE
IMG_1059,IMG_1059.mov,5.135,1080x1920,59.98,h264,yuvj420p,10.5,FALSE,FALSE,FALSE,TRUE
IMG_1049,IMG_1049.mov,5.152,1080x1920,59.98,h264,yuvj420p,10.8,FALSE,FALSE,FALSE,TRUE
IMG_1163,IMG_1163.mov,5.152,2160x3840,59.98,h264,yuvj420p,24.5,FALSE,FALSE,FALSE,TRUE
IMG_1085,IMG_1085.mov,5.587,2160x3840,59.96,h264,yuvj420p,26.6,FALSE,FALSE,FALSE,TRUE
IMG_1076,IMG_1076.mov,5.887,1080x1920,59.97,h264,yuvj420p,12.2,FALSE,FALSE,FALSE,TRUE
IMG_1041,IMG_1041.mov,5.937,1080x1920,59.97,h264,yuvj420p,12.3,FALSE,FALSE,FALSE,TRUE
IMG_1053,IMG_1053.mov,6.470,1080x1920,59.97,h264,yuvj420p,13.3,FALSE,FALSE,FALSE,TRUE
IMG_1064,IMG_1064.mov,6.903,1080x1920,59.97,h264,yuvj420p,13.9,FALSE,FALSE,FALSE,TRUE
IMG_1133,IMG_1133.mov,7.087,2160x3840,59.97,h264,yuvj420p,33.3,FALSE,FALSE,FALSE,TRUE
IMG_1137,IMG_1137.mov,7.170,2160x3840,59.97,h264,yuvj420p,33.9,FALSE,FALSE,FALSE,TRUE
IMG_1167,IMG_1167.mov,7.170,2160x3840,59.97,h264,yuvj420p,33.9,FALSE,FALSE,FALSE,TRUE
IMG_1164,IMG_1164.mov,7.770,2160x3840,59.97,h264,yuvj420p,37.0,FALSE,FALSE,FALSE,TRUE
IMG_1115,IMG_1115.mov,7.837,2160x3840,59.97,h264,yuvj420p,36.7,FALSE,FALSE,FALSE,TRUE
IMG_1017,IMG_1017.mov,7.903,1080x1920,59.97,h264,yuvj420p,16.4,FALSE,FALSE,FALSE,TRUE
IMG_1044,IMG_1044.mov,7.937,1080x1920,59.97,h264,yuvj420p,16.0,FALSE,FALSE,FALSE,TRUE
IMG_1055,IMG_1055.mov,7.937,1080x1920,59.97,h264,yuvj420p,16.3,FALSE,FALSE,FALSE,TRUE
IMG_1107,IMG_1107.mov,8.220,2160x3840,59.98,h264,yuvj420p,38.8,FALSE,FALSE,FALSE,TRUE
IMG_1160,IMG_1160.mov,8.337,2160x3840,59.98,h264,yuvj420p,39.4,FALSE,FALSE,FALSE,TRUE
IMG_1061,IMG_1061.mov,8.570,1080x1920,59.98,h264,yuvj420p,17.6,FALSE,FALSE,FALSE,TRUE
IMG_1145,IMG_1145.mov,8.587,2160x3840,59.98,h264,yuvj420p,40.7,FALSE,FALSE,FALSE,TRUE
IMG_1051,IMG_1051.mov,8.737,1080x1920,59.98,h264,yuvj420p,17.8,FALSE,FALSE,FALSE,TRUE
IMG_1066,IMG_1066.mov,9.272,1080x1920,59.97,h264,yuvj420p,19.1,FALSE,FALSE,FALSE,TRUE
IMG_1092,IMG_1092.mov,9.633,1080x1920,30.00,h264,yuvj420p,13.3,FALSE,FALSE,FALSE,TRUE
IMG_1081,IMG_1081.mov,9.888,2160x3840,59.97,h264,yuvj420p,46.8,FALSE,FALSE,FALSE,TRUE
IMG_1108,IMG_1108.mov,9.988,2160x3840,59.97,h264,yuvj420p,47.0,FALSE,FALSE,FALSE,TRUE
IMG_1102,IMG_1102.mov,10.272,2160x3840,59.97,h264,yuvj420p,48.4,FALSE,FALSE,FALSE,TRUE
IMG_1130,IMG_1130.mov,10.538,2160x3840,59.97,h264,yuvj420p,50.0,FALSE,FALSE,FALSE,TRUE
IMG_1156,IMG_1156.mov,12.238,2160x3840,59.98,h264,yuvj420p,57.9,FALSE,FALSE,FALSE,TRUE
IMG_1047,IMG_1047.mov,12.373,1080x1920,59.97,h264,yuvj420p,25.3,FALSE,FALSE,FALSE,TRUE
IMG_1154,IMG_1154.mov,12.990,2160x3840,59.97,h264,yuvj420p,61.3,FALSE,FALSE,FALSE,TRUE
IMG_1072,IMG_1072.mov,13.057,1080x1920,59.97,h264,yuvj420p,27.0,FALSE,FALSE,FALSE,TRUE
IMG_1096,IMG_1096.mov,13.340,2160x3840,59.97,h264,yuvj420p,63.2,FALSE,FALSE,FALSE,TRUE
IMG_1101,IMG_1101.mov,13.440,2160x3840,59.97,h264,yuvj420p,63.6,FALSE,FALSE,FALSE,TRUE
IMG_1037,IMG_1037.mov,13.757,1080x1920,59.97,h264,yuvj420p,28.6,FALSE,FALSE,FALSE,TRUE
IMG_1123,IMG_1123.mov,13.857,2160x3840,59.97,h264,yuvj420p,65.5,FALSE,FALSE,FALSE,TRUE
IMG_1155,IMG_1155.mov,14.040,2160x3840,59.97,h264,yuvj420p,66.4,FALSE,FALSE,FALSE,TRUE
IMG_1069,IMG_1069.mov,14.373,1080x1920,59.97,h264,yuvj420p,29.4,FALSE,FALSE,FALSE,TRUE
IMG_1141,IMG_1141.mov,14.457,2160x3840,59.97,h264,yuvj420p,68.0,FALSE,FALSE,FALSE,TRUE
IMG_1147,IMG_1147.mov,14.740,2160x3840,59.97,h264,yuvj420p,69.8,FALSE,FALSE,FALSE,TRUE
IMG_1075,IMG_1075.mov,14.857,1080x1920,59.97,h264,yuvj420p,30.7,FALSE,FALSE,FALSE,TRUE
IMG_1117,IMG_1117.mov,14.957,2160x3840,59.97,h264,yuvj420p,70.9,FALSE,FALSE,FALSE,TRUE
IMG_1070,IMG_1070.mov,15.340,1080x1920,59.97,h264,yuvj420p,31.0,FALSE,TRUE,FALSE,TRUE
IMG_1067,IMG_1067.mov,16.142,1080x1920,59.97,h264,yuvj420p,32.6,FALSE,TRUE,FALSE,TRUE
IMG_1159,IMG_1159.mov,16.425,2160x3840,59.97,h264,yuvj420p,77.7,FALSE,TRUE,FALSE,TRUE
IMG_1057,IMG_1057.mov,16.542,1080x1920,59.97,h264,yuvj420p,33.5,FALSE,TRUE,FALSE,TRUE
IMG_1135,IMG_1135.mov,16.858,2160x3840,59.97,h264,yuvj420p,79.7,FALSE,TRUE,FALSE,TRUE
IMG_1032,IMG_1032.mov,16.925,1080x1920,59.97,h264,yuvj420p,34.5,FALSE,TRUE,FALSE,TRUE
IMG_1060,IMG_1060.mov,17.225,1080x1920,59.97,h264,yuvj420p,35.0,FALSE,TRUE,FALSE,TRUE
IMG_1118,IMG_1118.mov,17.908,2160x3840,59.97,h264,yuvj420p,84.9,FALSE,TRUE,FALSE,TRUE
IMG_1134,IMG_1134.mov,18.575,2160x3840,59.97,h264,yuvj420p,88.0,FALSE,TRUE,FALSE,TRUE
IMG_1058,IMG_1058.mov,18.992,1080x1920,59.97,h264,yuvj420p,39.0,FALSE,TRUE,FALSE,TRUE
IMG_1161,IMG_1161.mov,19.042,2160x3840,59.97,h264,yuvj420p,90.5,FALSE,TRUE,FALSE,TRUE
IMG_1046,IMG_1046.mov,19.677,1080x1920,59.97,h264,yuvj420p,40.2,FALSE,TRUE,FALSE,TRUE
IMG_1013,IMG_1013.mov,20.043,1080x1920,59.97,h264,yuvj420p,41.3,FALSE,TRUE,FALSE,TRUE
IMG_1073,IMG_1073.mov,20.427,1080x1920,59.97,h264,yuvj420p,41.4,FALSE,TRUE,FALSE,TRUE
IMG_1121,IMG_1121.mov,20.643,2160x3840,59.97,h264,yuvj420p,97.9,FALSE,TRUE,FALSE,TRUE
IMG_1136,IMG_1136.mov,20.677,2160x3840,59.97,h264,yuvj420p,98.1,FALSE,TRUE,FALSE,TRUE
IMG_1089,IMG_1089.mov,21.093,2160x3840,59.97,h264,yuvj420p,100.3,FALSE,TRUE,FALSE,TRUE
IMG_1078,IMG_1078.mov,21.927,1080x1920,59.97,h264,yuvj420p,44.4,FALSE,TRUE,FALSE,TRUE
IMG_1045,IMG_1045.mov,22.060,1080x1920,59.97,h264,yuvj420p,44.8,FALSE,TRUE,FALSE,TRUE
IMG_1132,IMG_1132.mov,22.093,2160x3840,59.97,h264,yuvj420p,105.0,FALSE,TRUE,FALSE,TRUE
IMG_1014,IMG_1014.mov,22.847,1080x1920,59.96,h264,yuvj420p,46.2,FALSE,TRUE,FALSE,TRUE
IMG_1143,IMG_1143.mov,23.178,2160x3840,59.97,h264,yuvj420p,109.6,FALSE,TRUE,FALSE,TRUE
IMG_1043,IMG_1043.mov,23.262,1080x1920,59.97,h264,yuvj420p,47.1,FALSE,TRUE,FALSE,TRUE
IMG_1116,IMG_1116.mov,23.528,2160x3840,59.97,h264,yuvj420p,111.5,FALSE,TRUE,FALSE,TRUE
IMG_1065,IMG_1065.mov,23.628,1080x1920,59.97,h264,yuvj420p,48.0,FALSE,TRUE,FALSE,TRUE
IMG_1127,IMG_1127.mov,23.895,2160x3840,59.97,h264,yuvj420p,113.8,FALSE,TRUE,FALSE,TRUE
IMG_1148,IMG_1148.mov,24.462,2160x3840,59.97,h264,yuvj420p,115.7,FALSE,TRUE,FALSE,TRUE
IMG_1068,IMG_1068.mov,24.512,1080x1920,59.97,h264,yuvj420p,49.7,FALSE,TRUE,FALSE,TRUE
IMG_1016,IMG_1016.mov,24.928,1080x1920,59.97,h264,yuvj420p,50.4,FALSE,TRUE,FALSE,TRUE
IMG_1100,IMG_1100.mov,24.978,2160x3840,59.97,h264,yuvj420p,118.4,FALSE,TRUE,FALSE,TRUE
IMG_1084,IMG_1084.mov,25.195,2160x3840,59.97,h264,yuvj420p,119.5,FALSE,TRUE,FALSE,TRUE
IMG_1144,IMG_1144.mov,25.995,2160x3840,59.97,h264,yuvj420p,123.1,FALSE,TRUE,FALSE,TRUE
IMG_1113,IMG_1113.mov,26.580,2160x3840,59.97,h264,yuvj420p,126.1,FALSE,TRUE,FALSE,TRUE
IMG_1152,IMG_1152.mov,26.947,2160x3840,59.97,h264,yuvj420p,127.5,FALSE,TRUE,FALSE,TRUE
IMG_1023,IMG_1023.mov,27.297,1080x1920,59.97,h264,yuvj420p,55.9,FALSE,TRUE,FALSE,TRUE
IMG_1138,IMG_1138.mov,27.697,2160x3840,59.97,h264,yuvj420p,131.2,FALSE,TRUE,FALSE,TRUE
IMG_1039,IMG_1039.mov,27.830,1080x1920,59.97,h264,yuvj420p,56.5,FALSE,TRUE,FALSE,TRUE
IMG_1153,IMG_1153.mov,28.013,2160x3840,59.97,h264,yuvj420p,132.4,FALSE,TRUE,FALSE,TRUE
IMG_1151,IMG_1151.mov,28.413,2160x3840,59.97,h264,yuvj420p,134.6,FALSE,TRUE,FALSE,TRUE
IMG_1052,IMG_1052.mov,28.880,1080x1920,59.97,h264,yuvj420p,58.9,FALSE,TRUE,FALSE,TRUE
IMG_1119,IMG_1119.mov,28.880,2160x3840,59.97,h264,yuvj420p,136.7,FALSE,TRUE,FALSE,TRUE
IMG_1048,IMG_1048.mov,30.332,1080x1920,59.97,h264,yuvj420p,61.6,FALSE,TRUE,FALSE,TRUE
IMG_1082,IMG_1082.mov,30.565,2160x3840,59.97,h264,yuvj420p,144.4,FALSE,TRUE,FALSE,TRUE
IMG_1157,IMG_1157.mov,32.082,2160x3840,59.97,h264,yuvj420p,152.0,FALSE,TRUE,FALSE,TRUE
IMG_1093,IMG_1093.mov,32.998,1080x1920,30.00,h264,yuvj420p,46.8,FALSE,TRUE,FALSE,TRUE
IMG_1015,IMG_1015.mov,34.500,1080x1920,59.97,h264,yuvj420p,70.6,FALSE,TRUE,FALSE,TRUE
IMG_1120,IMG_1120.mov,34.933,2160x3840,59.97,h264,yuvj420p,165.3,FALSE,TRUE,FALSE,TRUE
IMG_1062,IMG_1062.mov,35.267,1080x1920,59.97,h264,yuvj420p,71.4,FALSE,TRUE,FALSE,TRUE
IMG_1122,IMG_1122.mov,35.750,2160x3840,59.97,h264,yuvj420p,168.9,FALSE,TRUE,FALSE,TRUE
IMG_1162,IMG_1162.mov,36.600,2160x3840,59.97,h264,yuvj420p,173.5,FALSE,TRUE,FALSE,TRUE
IMG_1063,IMG_1063.mov,36.985,1080x1920,59.97,h264,yuvj420p,75.2,FALSE,TRUE,FALSE,TRUE
IMG_1031,IMG_1031.mov,37.018,1080x1920,59.97,h264,yuvj420p,75.4,FALSE,TRUE,FALSE,TRUE
IMG_1080,IMG_1080.mov,37.785,1080x1920,59.97,h264,yuvj420p,76.8,FALSE,TRUE,FALSE,TRUE
IMG_1124,IMG_1124.mov,38.518,2160x3840,59.97,h264,yuvj420p,182.1,FALSE,TRUE,FALSE,TRUE
IMG_1150,IMG_1150.mov,39.802,2160x3840,59.97,h264,yuvj420p,189.0,FALSE,TRUE,FALSE,TRUE
IMG_1040,IMG_1040.mov,40.653,1080x1920,59.97,h264,yuvj420p,82.7,FALSE,TRUE,FALSE,TRUE
IMG_1054,IMG_1054.mov,44.322,1080x1920,59.97,h264,yuvj420p,89.5,FALSE,TRUE,FALSE,TRUE
IMG_1090,IMG_1090.mov,45.622,2160x3840,59.97,h264,yuvj420p,215.9,FALSE,TRUE,FALSE,TRUE
IMG_1086,IMG_1086.mov,46.972,2160x3840,59.97,h264,yuvj420p,222.3,FALSE,TRUE,FALSE,TRUE
IMG_1098,IMG_1098.mov,48.307,2160x3840,59.97,h264,yuvj420p,228.9,FALSE,TRUE,FALSE,TRUE
IMG_1021,IMG_1021.mov,49.340,1080x1920,59.97,h264,yuvj420p,100.8,FALSE,TRUE,FALSE,TRUE
IMG_1087,IMG_1087.mov,51.925,2160x3840,59.97,h264,yuvj420p,246.0,FALSE,TRUE,FALSE,TRUE
IMG_1083,IMG_1083.mov,54.292,2160x3840,59.97,h264,yuvj420p,257.5,FALSE,TRUE,FALSE,TRUE
IMG_1038,IMG_1038.mov,57.043,1080x1920,59.97,h264,yuvj420p,115.9,FALSE,TRUE,FALSE,TRUE
IMG_1126,IMG_1126.mov,60.178,2160x3840,59.97,h264,yuvj420p,284.8,FALSE,TRUE,FALSE,TRUE
IMG_1056,IMG_1056.mov,62.663,1080x1920,59.97,h264,yuvj420p,127.2,FALSE,TRUE,FALSE,TRUE
IMG_1079,IMG_1079.mov,67.832,1080x1920,59.97,h264,yuvj420p,137.9,FALSE,TRUE,FALSE,TRUE
IMG_1074,IMG_1074.mov,70.700,1080x1920,59.97,h264,yuvj420p,143.5,FALSE,TRUE,FALSE,TRUE
IMG_1133_w1,IMG_1133_w1.mov,3.543,2160x3840,59.97,h264,yuvj420p,16.6,TRUE,FALSE,FALSE,TRUE
IMG_1133_w2,IMG_1133_w2.mov,3.543,2160x3840,59.97,h264,yuvj420p,16.7,TRUE,FALSE,FALSE,TRUE
IMG_1115_w1,IMG_1115_w1.mov,3.918,2160x3840,59.97,h264,yuvj420p,18.3,TRUE,FALSE,FALSE,TRUE
IMG_1115_w2,IMG_1115_w2.mov,3.918,2160x3840,59.97,h264,yuvj420p,20.0,TRUE,FALSE,FALSE,TRUE
IMG_1017_w1,IMG_1017_w1.mov,3.951,1080x1920,59.97,h264,yuvj420p,8.1,TRUE,FALSE,FALSE,TRUE
IMG_1017_w2,IMG_1017_w2.mov,3.951,1080x1920,59.97,h264,yuvj420p,8.9,TRUE,FALSE,FALSE,TRUE
IMG_1055_w1,IMG_1055_w1.mov,3.969,1080x1920,59.97,h264,yuvj420p,8.0,TRUE,FALSE,FALSE,TRUE
IMG_1055_w2,IMG_1055_w2.mov,3.969,1080x1920,59.97,h264,yuvj420p,8.8,TRUE,FALSE,FALSE,TRUE
IMG_1107_w1,IMG_1107_w1.mov,4.110,2160x3840,59.98,h264,yuvj420p,19.4,TRUE,FALSE,FALSE,TRUE
IMG_1107_w2,IMG_1107_w2.mov,4.110,2160x3840,59.98,h264,yuvj420p,19.7,TRUE,FALSE,FALSE,TRUE
IMG_1160_w1,IMG_1160_w1.mov,4.168,2160x3840,59.98,h264,yuvj420p,19.5,TRUE,FALSE,FALSE,TRUE
IMG_1160_w2,IMG_1160_w2.mov,4.168,2160x3840,59.98,h264,yuvj420p,20.3,TRUE,FALSE,FALSE,TRUE
IMG_1061_w1,IMG_1061_w1.mov,4.285,1080x1920,59.98,h264,yuvj420p,8.7,TRUE,FALSE,FALSE,TRUE
IMG_1061_w2,IMG_1061_w2.mov,4.285,1080x1920,59.98,h264,yuvj420p,9.1,TRUE,FALSE,FALSE,TRUE
IMG_1108_w1,IMG_1108_w1.mov,4.994,2160x3840,59.97,h264,yuvj420p,23.3,TRUE,FALSE,FALSE,TRUE
IMG_1108_w2,IMG_1108_w2.mov,4.994,2160x3840,59.97,h264,yuvj420p,25.6,TRUE,FALSE,FALSE,TRUE
IMG_1130_w1,IMG_1130_w1.mov,5.269,2160x3840,59.97,h264,yuvj420p,24.7,FALSE,FALSE,FALSE,TRUE
IMG_1130_w2,IMG_1130_w2.mov,5.269,2160x3840,59.97,h264,yuvj420p,26.3,FALSE,FALSE,FALSE,TRUE
IMG_1156_w1,IMG_1156_w1.mov,6.119,2160x3840,59.98,h264,yuvj420p,28.6,FALSE,FALSE,FALSE,TRUE
IMG_1156_w2,IMG_1156_w2.mov,6.119,2160x3840,59.98,h264,yuvj420p,29.4,FALSE,FALSE,FALSE,TRUE
IMG_1047_w1,IMG_1047_w1.mov,6.186,1080x1920,59.97,h264,yuvj420p,12.4,FALSE,FALSE,FALSE,TRUE
IMG_1047_w2,IMG_1047_w2.mov,6.186,1080x1920,59.97,h264,yuvj420p,12.6,FALSE,FALSE,FALSE,TRUE
IMG_1154_w1,IMG_1154_w1.mov,6.495,2160x3840,59.97,h264,yuvj420p,30.2,FALSE,FALSE,FALSE,TRUE
IMG_1154_w2,IMG_1154_w2.mov,6.495,2160x3840,59.97,h264,yuvj420p,32.8,FALSE,FALSE,FALSE,TRUE
IMG_1072_w1,IMG_1072_w1.mov,6.529,1080x1920,59.97,h264,yuvj420p,13.3,FALSE,FALSE,FALSE,TRUE
IMG_1072_w2,IMG_1072_w2.mov,6.529,1080x1920,59.97,h264,yuvj420p,13.2,FALSE,FALSE,FALSE,TRUE
IMG_1101_w1,IMG_1101_w1.mov,6.720,2160x3840,59.97,h264,yuvj420p,31.7,FALSE,FALSE,FALSE,TRUE
IMG_1101_w2,IMG_1101_w2.mov,6.720,2160x3840,59.97,h264,yuvj420p,32.6,FALSE,FALSE,FALSE,TRUE
IMG_1123_w1,IMG_1123_w1.mov,6.928,2160x3840,59.97,h264,yuvj420p,32.4,FALSE,FALSE,FALSE,TRUE
IMG_1123_w2,IMG_1123_w2.mov,6.928,2160x3840,59.97,h264,yuvj420p,34.5,FALSE,FALSE,FALSE,TRUE
IMG_1155_w1,IMG_1155_w1.mov,7.020,2160x3840,59.97,h264,yuvj420p,33.0,FALSE,FALSE,FALSE,TRUE
IMG_1155_w2,IMG_1155_w2.mov,7.020,2160x3840,59.97,h264,yuvj420p,33.0,FALSE,FALSE,FALSE,TRUE
IMG_1141_w1,IMG_1141_w1.mov,7.229,2160x3840,59.97,h264,yuvj420p,33.8,FALSE,FALSE,FALSE,TRUE
IMG_1141_w2,IMG_1141_w2.mov,7.229,2160x3840,59.97,h264,yuvj420p,34.6,FALSE,FALSE,FALSE,TRUE
IMG_1147_w1,IMG_1147_w1.mov,7.370,2160x3840,59.97,h264,yuvj420p,34.5,FALSE,FALSE,FALSE,TRUE
IMG_1147_w2,IMG_1147_w2.mov,7.370,2160x3840,59.97,h264,yuvj420p,36.4,FALSE,FALSE,FALSE,TRUE
IMG_1117_w1,IMG_1117_w1.mov,7.479,2160x3840,59.97,h264,yuvj420p,34.9,FALSE,FALSE,FALSE,TRUE
IMG_1117_w2,IMG_1117_w2.mov,7.479,2160x3840,59.97,h264,yuvj420p,37.5,FALSE,FALSE,FALSE,TRUE
IMG_1067_w1,IMG_1067_w1.mov,8.071,1080x1920,59.97,h264,yuvj420p,16.0,FALSE,FALSE,FALSE,TRUE
IMG_1067_w2,IMG_1067_w2.mov,8.071,1080x1920,59.97,h264,yuvj420p,16.1,FALSE,FALSE,FALSE,TRUE
IMG_1060_w1,IMG_1060_w1.mov,8.613,1080x1920,59.97,h264,yuvj420p,17.1,FALSE,FALSE,FALSE,TRUE
IMG_1060_w2,IMG_1060_w2.mov,8.613,1080x1920,59.97,h264,yuvj420p,17.4,FALSE,FALSE,FALSE,TRUE
IMG_1118_w1,IMG_1118_w1.mov,8.954,2160x3840,59.97,h264,yuvj420p,41.8,FALSE,FALSE,FALSE,TRUE
IMG_1118_w2,IMG_1118_w2.mov,8.954,2160x3840,59.97,h264,yuvj420p,44.3,FALSE,FALSE,FALSE,TRUE
IMG_1134_w1,IMG_1134_w1.mov,9.287,2160x3840,59.97,h264,yuvj420p,43.3,FALSE,FALSE,FALSE,TRUE
IMG_1134_w2,IMG_1134_w2.mov,9.287,2160x3840,59.97,h264,yuvj420p,45.1,FALSE,FALSE,FALSE,TRUE
IMG_1058_w1,IMG_1058_w1.mov,9.496,1080x1920,59.97,h264,yuvj420p,19.3,FALSE,FALSE,FALSE,TRUE
IMG_1058_w2,IMG_1058_w2.mov,9.496,1080x1920,59.97,h264,yuvj420p,19.7,FALSE,FALSE,FALSE,TRUE
IMG_1161_w1,IMG_1161_w1.mov,9.521,2160x3840,59.97,h264,yuvj420p,44.5,FALSE,FALSE,FALSE,TRUE
IMG_1161_w2,IMG_1161_w2.mov,9.521,2160x3840,59.97,h264,yuvj420p,45.3,FALSE,FALSE,FALSE,TRUE
IMG_1046_w1,IMG_1046_w1.mov,9.838,1080x1920,59.97,h264,yuvj420p,19.6,FALSE,FALSE,FALSE,TRUE
IMG_1046_w2,IMG_1046_w2.mov,9.838,1080x1920,59.97,h264,yuvj420p,20.2,FALSE,FALSE,FALSE,TRUE
IMG_1013_w1,IMG_1013_w1.mov,10.021,1080x1920,59.97,h264,yuvj420p,20.2,FALSE,FALSE,FALSE,TRUE
IMG_1013_w2,IMG_1013_w2.mov,10.021,1080x1920,59.97,h264,yuvj420p,20.3,FALSE,FALSE,FALSE,TRUE
IMG_1121_w1,IMG_1121_w1.mov,10.322,2160x3840,59.97,h264,yuvj420p,48.3,FALSE,FALSE,FALSE,TRUE
IMG_1121_w2,IMG_1121_w2.mov,10.322,2160x3840,59.97,h264,yuvj420p,50.1,FALSE,FALSE,FALSE,TRUE
IMG_1136_w1,IMG_1136_w1.mov,10.338,2160x3840,59.97,h264,yuvj420p,48.3,FALSE,FALSE,FALSE,TRUE
IMG_1136_w2,IMG_1136_w2.mov,10.338,2160x3840,59.97,h264,yuvj420p,50.3,FALSE,FALSE,FALSE,TRUE
IMG_1089_w1,IMG_1089_w1.mov,10.546,2160x3840,59.97,h264,yuvj420p,49.3,FALSE,FALSE,FALSE,TRUE
IMG_1089_w2,IMG_1089_w2.mov,10.546,2160x3840,59.97,h264,yuvj420p,50.3,FALSE,FALSE,FALSE,TRUE
